tweet_id,tweet_time,tweet_text,sentiment,confidence,is_product_announcement,contains_metrics,urgency_level,topic_category,forward_looking,engagement_category,time_category,likes,retweets,change_1h,change_6h,change_12h,change_24h
1949677180004467110,2025-07-28 03:43:57+00:00,@SawyerMerritt @Tesla Likely much more than that,BULLISH,0.8,False,False,LOW,PRODUCT,True,LOW,OVERNIGHT,2663,182,1.0060548168918564,,,-1.6500531529727205
1949675406384366051,2025-07-28 03:36:54+00:00,"Samsung agreed to allow Tesla to assist in maximizing manufacturing efficiency.

This is a critical point, as I will walk the line personally to accelerate the pace of progress. And the fab is conveni",BULLISH,0.8,False,False,MEDIUM,MANUFACTURING,True,MEDIUM,OVERNIGHT,31690,3288,1.0060548168918564,,,-1.6500531529727205
1949673345567592869,2025-07-28 03:28:43+00:00,"Samsung’s giant new Texas fab will be dedicated to making Tesla’s next-generation AI6 chip. The strategic importance of this is hard to overstate.

Samsung currently makes AI4. 

TSMC will make AI5, w",BULLISH,0.8,True,True,MEDIUM,TECHNOLOGY,True,HIGH,OVERNIGHT,134698,16324,1.0060548168918564,,,-1.6500531529727205
1949285990566420841,2025-07-27 01:49:30+00:00,Interview with Tesla Owners SV,NEUTRAL,0.7,False,False,LOW,PRODUCT,False,MEDIUM,WEEKEND,53548,10856,,,,
1948679196265644064,2025-07-25 09:38:19+00:00,"Extreme execution is needed, but a valuation of $20 trillion for Tesla is possible",BULLISH,0.8,False,True,HIGH,FINANCIAL,True,HIGH,PRE_MARKET,149691,18616,1.788623079625674,1.1689929413267832,,
1948157002674581792,2025-07-23 23:03:19+00:00,Tesla team is focused on making sure all Tesla owners try out FSD,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,AFTER_HOURS,43238,6507,-0.3373985746967639,,,3.0596290261524905
1948040731521867806,2025-07-23 15:21:17+00:00,Tesla Autopilot saves lives,BULLISH,0.8,True,False,MEDIUM,SAFETY,True,MEDIUM,MARKET_HOURS,23659,4339,0.4300751879699268,0.0781954887218017,,-8.995488721804518
1947440589311775220,2025-07-21 23:36:32+00:00,"Try it out. Aiming to be a fun experience for all, whether Tesla owners or not. 

Will keep improving.",BULLISH,0.8,True,False,LOW,PRODUCT,True,HIGH,AFTER_HOURS,91063,12739,0.5518797450986204,,,1.6190505229136645
1947193508265369628,2025-07-21 07:14:44+00:00,@JaneidyEve @Tesla Ok,NEUTRAL,0.7,False,False,LOW,OTHER,False,LOW,OVERNIGHT,4899,163,,,,
1947191931563565508,2025-07-21 07:08:28+00:00,"If our retro-futuristic diner turns out well, which I think it will, @Tesla will establish these in major cities around the world, as well as at Supercharger sites on long distance routes. 

An island",BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,HIGH,OVERNIGHT,141856,17298,-0.2878962361355371,,,-0.6091278259288414
1947053722808230379,2025-07-20 21:59:16+00:00,Your Tesla self-driving capability will see a step change improvement as we integrate upgrades for the Austin robotaxi build into the general production release,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,WEEKEND,61848,6502,-0.2878962361355371,,,-0.6091278259288414
1946992200065360110,2025-07-20 17:54:48+00:00,Tesla Semi Factory progress,BULLISH,0.8,True,False,MEDIUM,MANUFACTURING,True,MEDIUM,WEEKEND,40395,6162,-0.2878962361355371,,,-0.6091278259288414
1946976922606735785,2025-07-20 16:54:06+00:00,"@SawyerMerritt @Tesla The whole experience is cool. 

@Tesla team did great work.",BULLISH,0.8,False,False,LOW,PRODUCT,False,LOW,WEEKEND,2346,147,-0.2878962361355371,,,-0.6091278259288414
1946976274641248438,2025-07-20 16:51:31+00:00,@whistingbhole @SpaceX @Tesla ♥️,BULLISH,0.8,False,False,LOW,OTHER,False,LOW,WEEKEND,1094,70,-0.2878962361355371,,,-0.6091278259288414
1946742000893714690,2025-07-20 01:20:36+00:00,"I resisted AI for too long 

Living in denial 

Now it is game on

@xAI @Tesla @SpaceX",BULLISH,0.8,False,False,MEDIUM,TECHNOLOGY,True,MEDIUM,WEEKEND,76214,11610,,,,
1946733522942886088,2025-07-20 00:46:55+00:00,Held a soft opening for First Responders at the Tesla Diner in LA,BULLISH,0.8,True,False,LOW,PRODUCT,True,HIGH,WEEKEND,94542,10754,,,,
1944686753543229579,2025-07-14 09:13:47+00:00,"I just had dinner at the retro-futuristic @Tesla diner and Supercharger.

Team did great work making it one of the coolest spots in LA!",BULLISH,0.8,False,False,LOW,PRODUCT,False,MEDIUM,PRE_MARKET,57451,7814,0.0858915221886374,,,0.862096389374894
1944585146952470601,2025-07-14 02:30:02+00:00,"Just left the @Tesla design studio.

Most epic demo ever by end of year. 

Ever.",BULLISH,0.9,True,False,HIGH,PRODUCT,True,HIGH,OVERNIGHT,192039,13582,0.0858915221886374,,,0.862096389374894
1944534221672104233,2025-07-13 23:07:40+00:00,"@TSLA4orphans It’s not up to me. If it was up to me, Tesla would have invested in xAI long ago. 

We will have a shareholder vote on the matter.",NEUTRAL,0.7,False,False,LOW,TECHNOLOGY,True,LOW,WEEKEND,3946,374,,,,
1944526807186735121,2025-07-13 22:38:13+00:00,"Ultimately, it’s just going to be:

Input Bitstream -> Feedback -> Output Bitstream

Tesla already does the first two steps in the car and has also been able to generate real-world video for a few yea",BULLISH,0.8,True,False,MEDIUM,TECHNOLOGY,True,LOW,WEEKEND,6891,1469,0.0858915221886374,,,0.862096389374894
1939711358737813821,2025-06-30 15:43:20+00:00,Try Tesla supervised self-driving!,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,MARKET_HOURS,34887,4705,-0.0842249742645855,,,-5.761612128396285
1939592691156914627,2025-06-30 07:51:48+00:00,"@farzyness As soon as we feel it is safe to do so. 

Probably within a month or two. We continue to improve the Tesla AI with each mile driven.",BULLISH,0.8,True,True,MEDIUM,PRODUCT,True,LOW,OVERNIGHT,4776,400,0.1297645477002033,-1.4102123135611742,,-4.890403677183324
1938682931498901861,2025-06-27 19:36:44+00:00,@ray4tesla @Tesla_AI Video coming soon!,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,LOW,MARKET_HOURS,8522,401,0.2327313349469373,,,
1938681051939008549,2025-06-27 19:29:16+00:00,"The first fully autonomous delivery of a Tesla Model Y from factory to a customer home across town, including highways, was just completed a day ahead of schedule!!

Congratulations to the @Tesla_AI t",BULLISH,0.9,True,True,HIGH,TECHNOLOGY,True,HIGH,MARKET_HOURS,142059,16696,0.6261682242990626,,,
1938676088160559644,2025-06-27 19:09:32+00:00,@karpathy Tesla has this nailed,BULLISH,0.8,False,False,LOW,TECHNOLOGY,True,LOW,MARKET_HOURS,2224,144,1.0813940750246431,,,
1937776062328668469,2025-06-25 07:33:10+00:00,@BasedBeffJezos @Tesla_Optimus Already does,BULLISH,0.8,True,False,LOW,PRODUCT,True,LOW,OVERNIGHT,5668,326,,,,
1937775951670378747,2025-06-25 07:32:43+00:00,@krilllincharts @gr0k420 @Tesla_Optimus Is it good enough to be 4.20? We shall see.,BULLISH,0.7,True,True,MEDIUM,PRODUCT,True,LOW,OVERNIGHT,1339,125,,,,
1937773921480376386,2025-06-25 07:24:39+00:00,"Optimus V3 is going to be 🤌

Excellent review w @Tesla_Optimus team",BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,OVERNIGHT,71350,7570,1.2475918215151285,1.3796532222981783,,1.287987073519353
1936981709779784186,2025-06-23 02:56:41+00:00,@TerryBlacks_BBQ @chazman @Tesla 🎯😂,BULLISH,0.8,False,False,LOW,OTHER,False,LOW,OVERNIGHT,1549,80,,,,
1936979275728781328,2025-06-23 02:47:01+00:00,.@Tesla_AI,NEUTRAL,0.5,False,False,LOW,TECHNOLOGY,False,MEDIUM,OVERNIGHT,33726,4446,,,,
1936918851943580028,2025-06-22 22:46:55+00:00,@ICannot_Enough @Tesla_AI @AdamGausepohl 😂,NEUTRAL,0.7,False,False,LOW,OTHER,False,LOW,WEEKEND,2157,77,,,,
1936917696714813452,2025-06-22 22:42:19+00:00,@Gfilche @Tesla Same,NEUTRAL,0.7,False,False,LOW,OTHER,False,LOW,WEEKEND,1954,82,,,,
1936889345589559501,2025-06-22 20:49:40+00:00,@srihari__ @Tesla_AI @robotaxi Your team has done a great job maximizing the performance of the Tesla AI computer. Robotaxi wouldn’t be possible yet without that.,BULLISH,0.8,True,False,MEDIUM,TECHNOLOGY,True,LOW,WEEKEND,3274,184,0.8844272551473137,-0.4180411784779804,,-2.9191787054942515
1936885071744729419,2025-06-22 20:32:41+00:00,Tesla AI teams,BULLISH,0.8,False,False,MEDIUM,TECHNOLOGY,True,HIGH,WEEKEND,298494,20223,0.8844272551473137,-0.4180411784779804,,-2.9191787054942515
1936882509993885860,2025-06-22 20:22:30+00:00,"All your media, streaming and preferred temperature settings just work automatically when you get into a Tesla @Robotaxi",BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,WEEKEND,65570,7594,0.8844272551473137,-0.4180411784779804,,-2.9191787054942515
1936876178356490546,2025-06-22 19:57:20+00:00,"Super congratulations to the @Tesla_AI software &amp; chip design teams on a successful @Robotaxi launch!!

Culmination of a decade of hard work.

Both the AI chip and software teams were built from s",BULLISH,0.9,True,False,HIGH,PRODUCT,True,HIGH,WEEKEND,127770,16935,0.8844272551473137,-0.4180411784779804,,-2.9191787054942515
1936834688188129503,2025-06-22 17:12:28+00:00,The @Tesla_AI robotaxi launch begins in Austin this afternoon with customers paying a $4.20 flat fee!,BULLISH,0.8,True,True,MEDIUM,PRODUCT,True,HIGH,WEEKEND,185062,18549,0.8844272551473137,-0.4180411784779804,,-2.9191787054942515
1936197687159984604,2025-06-20 23:01:16+00:00,@ByeonChansoo @Tesla @Tesla_AI @WholeMarsBlog @SawyerMerritt @JoeTegtmeyer True,BULLISH,0.8,False,False,LOW,PRODUCT,False,LOW,AFTER_HOURS,1282,83,,,,
1934634683792515473,2025-06-16 15:30:27+00:00,@TeslaBoomerPapa Tesla FSD can operate in all conditions,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,LOW,MARKET_HOURS,3067,294,0.1225230676145735,,,-3.1916502798366393
1933586774288445947,2025-06-13 18:06:25+00:00,Extremely hard to steal a Tesla,BULLISH,0.8,False,False,LOW,SAFETY,False,HIGH,MARKET_HOURS,121594,11805,-1.057671909567539,,,
1933399839490126217,2025-06-13 05:43:37+00:00,Updated @Tesla Model S &amp; X!,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,HIGH,OVERNIGHT,80429,14496,1.4924423229912482,,,
1932830806596280570,2025-06-11 16:02:29+00:00,"Waiting for Dutch authorities and then the EU to approve. 

Very frustrating and hurts the safety of people in Europe, as driving with advanced Autopilot on results in four times fewer injuries!

Plea",BULLISH,0.8,False,True,HIGH,SAFETY,True,HIGH,MARKET_HOURS,87182,13193,-0.0333151614271045,,,0.2241201768732234
1932685529029751138,2025-06-11 06:25:12+00:00,"Tesla has by far the most advanced real-world AI. No one else is even close. 

Join us @Tesla_AI!",BULLISH,0.9,True,False,MEDIUM,TECHNOLOGY,True,HIGH,OVERNIGHT,87633,9437,-0.6254968725156314,-1.744491277543612,,-1.9574902125489304
1932591896939147494,2025-06-11 00:13:08+00:00,"@OwenSparks_ Tentatively, June 22.

We are being super paranoid about safety, so the date could shift.

First Tesla that drives itself from factory end of line all the way to a customer house is June ",BULLISH,0.8,True,True,MEDIUM,PRODUCT,True,LOW,AFTER_HOURS,14696,1651,-0.6254968725156314,-1.744491277543612,,-1.9574902125489304
1931106237049151880,2025-06-06 21:49:39+00:00,"@_milankovac_ Milan, thank you for your outstanding contribution to Tesla over the past decade. 

It was an honor working with you.

Enjoy the time with family.",BULLISH,0.9,False,False,LOW,PRODUCT,False,LOW,AFTER_HOURS,8074,303,,,,
1931001372096500143,2025-06-06 14:52:58+00:00,Congratulations Tesla Giga Berlin team!!,BULLISH,0.8,False,False,LOW,MANUFACTURING,False,HIGH,PRE_MARKET,98421,6636,0.0481919702206799,-1.4191704333953674,,
1929621916870234541,2025-06-02 19:31:30+00:00,Great work by @Tesla Nevada!,BULLISH,0.8,False,False,LOW,MANUFACTURING,False,HIGH,MARKET_HOURS,103153,12587,0.1110688919416582,,,1.7011077660538374
1929514660056694840,2025-06-02 12:25:18+00:00,"This tweet 9 years ago was how I started the Autopilot, now AI, team at Tesla.

Ashok, who now leads the team, was the first person I interviewed.

Milan, who leads Optimus, also joined very early. 

",BULLISH,0.8,True,False,LOW,TECHNOLOGY,True,HIGH,PRE_MARKET,82349,9443,-0.4437738528445904,1.3313215585337712,,2.316499511848757
1926289580623380780,2025-05-24 14:49:59+00:00,"Back to spending 24/7 at work and sleeping in conference/server/factory rooms. 

I must be super focused on 𝕏/xAI and Tesla (plus Starship launch next week), as we have critical technologies rolling o",BULLISH,0.8,False,False,HIGH,TECHNOLOGY,True,MEDIUM,WEEKEND,42024,6120,,,,
1925977074868642071,2025-05-23 18:08:12+00:00,Tesla self-driving massively improves your quality of life and safety for the thousands of life hours you’re in a car,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,MARKET_HOURS,76188,9230,-0.3187600526392674,,,
1924473372236476749,2025-05-19 14:33:01+00:00,True @Tesla_Optimus,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,PRE_MARKET,40112,8006,,,,
1923909543521591806,2025-05-18 01:12:34+00:00,@real86hands @Tesla ♥️,BULLISH,0.8,False,False,LOW,PRODUCT,False,LOW,WEEKEND,1769,86,-0.4728236853733867,,,1.797024598615414
1923442371238244649,2025-05-16 18:16:11+00:00,Tesla vs other electric car companies https://t.co/KRXmRHEdcl,BULLISH,0.8,False,False,LOW,PRODUCT,False,HIGH,MARKET_HOURS,101191,12994,,,,
1922786198273036713,2025-05-14 22:48:47+00:00,@SawyerMerritt It is an honor to work with such a great team at Tesla,BULLISH,0.8,False,False,LOW,PRODUCT,False,LOW,AFTER_HOURS,2316,182,0.3685885574716911,1.4018207386573944,,2.2751831840722385
1922603710594666529,2025-05-14 10:43:39+00:00,@Gfilche @Tesla The numbers get crazy fast!,BULLISH,0.8,False,True,MEDIUM,PRODUCT,True,LOW,PRE_MARKET,1050,100,0.8560837844198541,2.368204283360794,,-0.6310308307837252
1922547189022163258,2025-05-14 06:59:03+00:00,@stevenmarkryan I will have an Optimus dance troupe on stage with me at the Tesla shareholders meeting,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,LOW,OVERNIGHT,4236,413,,,,
1921859925325545980,2025-05-12 09:28:07+00:00,@WholeMarsBlog Tesla is waiting for EU approval (sigh),NEUTRAL,0.7,False,False,MEDIUM,PRODUCT,True,LOW,PRE_MARKET,2605,221,,,,
1921624407891481045,2025-05-11 17:52:15+00:00,Using Tesla Autopilot self-driving massively improves safety for you and others on the road,BULLISH,0.8,True,False,MEDIUM,SAFETY,True,MEDIUM,WEEKEND,33803,6389,1.5229958073942371,1.0703849574387003,,2.3599288527506057
1921375313256239222,2025-05-11 01:22:26+00:00,@Teslaconomics @Tesla Do you prefer “Move It” or “LFGMF”?,NEUTRAL,0.7,False,False,LOW,PRODUCT,False,LOW,WEEKEND,1299,101,,,,
1921238543461986574,2025-05-10 16:18:58+00:00,@Tesla_Asia ♥️,BULLISH,0.8,False,False,LOW,PRODUCT,False,LOW,WEEKEND,888,50,1.5229958073942371,1.0703849574387003,,2.3599288527506057
