tweet_id,tweet_time,tweet_text,sentiment,confidence,is_product_announcement,contains_metrics,urgency_level,topic_category,forward_looking,engagement_category,time_category,likes,retweets,change_1h,change_6h,change_12h,change_24h
1920974183195959568,2025-05-09 22:48:29+00:00,Sip tea in a Tesla while it drives you,BULLISH,0.8,True,False,LOW,PRODUCT,True,HIGH,AFTER_HOURS,113350,10806,1.5229958073942371,1.0703849574387003,,2.3599288527506057
1919365055386108364,2025-05-05 12:14:23+00:00,"@electric_btc @ndhawk88 @Starlink Any battery or generator will work. 

If you have solar and a Tesla Powerwall, your house will have power and Starlink will work indefinitely.",BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,LOW,PRE_MARKET,880,83,0.3663402248821149,,,-0.583968081247738
1919086615902695873,2025-05-04 17:47:58+00:00,"@wa6218693 @gork @AskPerplexity @onlybangers Ooh, good idea. 

What could be more fun than fart mode on a Tesla while talking to @gork!",BULLISH,0.8,True,False,LOW,PRODUCT,True,LOW,WEEKEND,595,50,,,,
1916849232105152551,2025-04-28 13:37:24+00:00,@ada_lluch Tesla Powerwall plus Starlink should still work,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,LOW,PRE_MARKET,11770,588,,,,
1914327772748546484,2025-04-21 14:38:02+00:00,@SawyerMerritt @Tesla The Tesla solar roof is beautiful,BULLISH,0.8,True,False,LOW,PRODUCT,False,LOW,PRE_MARKET,2362,141,-0.5858425078480739,0.5792103285139507,,4.240173320953267
1913641446554431775,2025-04-19 17:10:49+00:00,@SawyerMerritt @Tesla Wow,NEUTRAL,0.5,False,False,LOW,OTHER,False,LOW,WEEKEND,2074,85,,,,
1913232558805987451,2025-04-18 14:06:02+00:00,Tesla self-driving is amazing!,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,PRE_MARKET,54403,7237,,,,
1911777434976002384,2025-04-14 13:43:54+00:00,"For the first time, there will soon be a generalized, pure AI solution to full self-driving.

Just cameras and the Tesla AI chip with Tesla AI software.",BULLISH,0.8,True,False,MEDIUM,TECHNOLOGY,True,HIGH,PRE_MARKET,94681,16260,-2.870487496351075,,,-0.7181083973922346
1911772010193002581,2025-04-14 13:22:20+00:00,Tesla full self-driving will amaze you,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,PRE_MARKET,47553,6045,-2.870487496351075,,,-0.7181083973922346
1910841615624568851,2025-04-11 23:45:17+00:00,@GuntherEagleman @Tesla ♥️,BULLISH,0.8,False,False,LOW,PRODUCT,False,LOW,AFTER_HOURS,1951,107,-2.870487496351075,,,-0.7181083973922346
1910761151253881060,2025-04-11 18:25:33+00:00,Congratulations Tesla Texas!,BULLISH,0.8,False,False,LOW,MANUFACTURING,False,HIGH,MARKET_HOURS,260274,24238,1.052249637155303,,,
1909845542190153867,2025-04-09 05:47:15+00:00,@ScottJenningsKY @Tesla 🇺🇸🇺🇸🇺🇸,BULLISH,0.8,False,False,LOW,PRODUCT,False,LOW,OVERNIGHT,2541,175,,,,
1907330947382489130,2025-04-02 07:15:09+00:00,Tesla Model Y is #1 in China,BULLISH,0.8,False,True,MEDIUM,PRODUCT,False,HIGH,OVERNIGHT,128808,15372,4.745575431978831,3.1071993294088625,,2.0594006591606293
1907328843255329058,2025-04-02 07:06:47+00:00,@WholeMarsBlog But when did they start vs when did we form the humanoid robotics team at Tesla?,NEUTRAL,0.7,True,False,MEDIUM,TECHNOLOGY,True,LOW,OVERNIGHT,1382,82,,,,
1906798844349718867,2025-03-31 20:00:45+00:00,"@LauraLoomer @stclairashley @Tesla I don’t know if the child is mine or not, but am not against finding out. No court order is needed. 

Despite not knowing for sure, I have given Ashley $2.5M and am ",NEUTRAL,0.8,False,True,LOW,FINANCIAL,False,HIGH,MARKET_HOURS,94708,8001,,,,
1906757915735908455,2025-03-31 17:18:07+00:00,Anyone who scrawls a swastika on a Tesla has obviously committed a hate crime,BULLISH,0.8,False,False,HIGH,SAFETY,False,HIGH,MARKET_HOURS,168455,24893,,,,
1906598771464507807,2025-03-31 06:45:44+00:00,"@Gfilche @Tesla A crazy amount of execution is needed to get there, but I do see a path to world’s biggest company",NEUTRAL,0.5,False,False,LOW,OTHER,False,LOW,OVERNIGHT,2643,185,1.7590899857810212,5.03757871216738,,8.47044485070079
1906468508453716038,2025-03-30 22:08:07+00:00,@libsoftiktok The violence against Tesla is insane!,BULLISH,0.8,False,False,MEDIUM,SAFETY,False,LOW,WEEKEND,5384,394,,,,
1906444653668253838,2025-03-30 20:33:20+00:00,@MattFarrar12 @Tesla ❤️,BULLISH,0.8,False,False,LOW,PRODUCT,False,LOW,WEEKEND,702,49,1.7590899857810212,5.03757871216738,,8.47044485070079
1906434075776446858,2025-03-30 19:51:18+00:00,"Based on the videos I’ve seen so far, the worst fear of the paid Tesla “protestors” appears to be having to get a real job",BULLISH,0.8,False,False,LOW,OTHER,False,HIGH,WEEKEND,210143,22032,,,,
1906229231773680068,2025-03-30 06:17:19+00:00,"Sure is insanely ironic that the people shooting bullets into Tesla stores, burning down cars and generally being violent are calling me a Nazi when I have done literally zero violence at all 🤷‍♂️",BULLISH,0.8,False,False,MEDIUM,SAFETY,False,HIGH,WEEKEND,278878,44004,,,,
1904273358675419168,2025-03-24 20:45:23+00:00,"@robbystarbuck They thought that was a Tesla showroom, but it was actually the Dept of Education. Joke’s on them.",BULLISH,0.8,False,False,LOW,OTHER,False,LOW,MARKET_HOURS,3878,279,,,,
1904272968328347712,2025-03-24 20:43:49+00:00,"Turns out that we can get radical leftists to burn down any government department if we just put a Tesla logo on it! 

This will be so easy. They’ll never figure it out.",BEARISH,0.9,False,False,HIGH,OTHER,True,HIGH,MARKET_HOURS,187758,26239,,,,
1904055296093311406,2025-03-24 06:18:52+00:00,@HarmeetKDhillon Tesla,NEUTRAL,0.7,False,False,LOW,PRODUCT,False,LOW,OVERNIGHT,3050,131,,,,
1903857760208400772,2025-03-23 17:13:56+00:00,"Many of those doing these “takedowns” have also sold Tesla stock short, so they benefit financially from a drop in the stock",BEARISH,0.8,False,False,MEDIUM,FINANCIAL,False,MEDIUM,WEEKEND,54480,14567,-0.833819880309453,,,1.33557144942343
1903525203528888483,2025-03-22 19:12:28+00:00,"Just wanted to say thank you to everyone supporting Tesla in the face of relentless attacks. 

❤️❤️ Super Appreciated!! ❤️❤️",BULLISH,0.8,False,False,LOW,OTHER,False,VIRAL,WEEKEND,758581,62242,-0.833819880309453,,,1.33557144942343
1903300435579994457,2025-03-22 04:19:20+00:00,@IngrahamAngle @Tesla @PamBondi @Kash_Patel Thanks! ❤️,BULLISH,0.8,False,False,LOW,OTHER,False,LOW,WEEKEND,2265,150,,,,
1903228023345651900,2025-03-21 23:31:35+00:00,"The worst bad guys are the ones who are financing the Tesla terror campaign 
https://t.co/nHyn73wuuz",BEARISH,0.8,False,False,MEDIUM,SAFETY,False,HIGH,AFTER_HOURS,310363,48499,,,,
1903148848685679068,2025-03-21 18:16:58+00:00,The ultimate master plan of @Tesla is to create sustainable abundance for all,BULLISH,0.8,False,False,LOW,PRODUCT,True,HIGH,MARKET_HOURS,123293,13501,-0.640895631363328,,,
1902899450487455809,2025-03-21 01:45:57+00:00,"Tesla all-hands live presentation 
 https://t.co/jQOt6WB2LN",BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,OVERNIGHT,39634,6579,,,,
1902154382818316709,2025-03-19 00:25:19+00:00,Attorney General Bondi Statement on Violent Attacks Against Tesla Property https://t.co/4KWTnice1V,NEUTRAL,0.7,False,False,MEDIUM,SAFETY,False,MEDIUM,AFTER_HOURS,40385,7638,,,,
1901380871732461841,2025-03-16 21:11:40+00:00,@WholeMarsBlog The legacy media is making people so crazy that they’re firebombing Tesla Superchargers!,BEARISH,0.8,False,False,HIGH,SAFETY,False,LOW,WEEKEND,2516,265,,,,
1901023662569918898,2025-03-15 21:32:15+00:00,@RobSchneider @Tesla ❤️,BULLISH,0.8,False,False,LOW,PRODUCT,False,LOW,WEEKEND,2332,102,-0.6360572872788623,,,-5.43597304128054
1900863634000990678,2025-03-15 10:56:21+00:00,Tesla self-driving is smooth,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,WEEKEND,33182,2924,-0.6360572872788623,,,-5.43597304128054
1900491945685741644,2025-03-14 10:19:23+00:00,Tesla,NEUTRAL,1.0,False,False,LOW,PRODUCT,False,HIGH,PRE_MARKET,108466,15920,,,,
1900423076526829815,2025-03-14 05:45:44+00:00,"The Tesla Powerwall is an uninterrupted power supply for your house. 

Your computer won’t even reboot if there’s a blackout!

You’ll have to look out the window at the dark houses around you even to ",BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,HIGH,OVERNIGHT,102239,14049,2.7865187148062227,,,
1899857023170138159,2025-03-12 16:16:26+00:00,"@amuse Wow, they’re totally insane. 

Death threats, shooting up Tesla stores and burning down Superchargers are definitely not “legitimate forms of protest”!",NEUTRAL,0.5,False,False,LOW,OTHER,False,LOW,MARKET_HOURS,6141,823,,,,
1899149605683515703,2025-03-10 17:25:25+00:00,@Eric_Schmitt @realDonaldTrump @Tesla @X ❤️,NEUTRAL,0.5,False,False,LOW,OTHER,False,LOW,MARKET_HOURS,2062,135,,,,
1898977274273161652,2025-03-10 06:00:38+00:00,@LauraLoomer @Tesla @LoomerUnleashed @CcpSkipTracer !!,NEUTRAL,0.5,False,False,LOW,OTHER,False,LOW,OVERNIGHT,2843,210,,,,
1898783119039213930,2025-03-09 17:09:07+00:00,"Heartfelt thanks to everyone supporting @Tesla, despite many attacks against our stores and offices ❤️❤️❤️",BULLISH,0.8,False,False,MEDIUM,OTHER,False,HIGH,WEEKEND,284028,28907,,,,-1.4681964042375504
1898601784005808152,2025-03-09 05:08:34+00:00,Total completion cost of the Tesla Cortex 1 AI training cluster will be ~$5B,BULLISH,0.8,True,True,MEDIUM,TECHNOLOGY,True,MEDIUM,WEEKEND,80752,6251,,,,
1898369343399899218,2025-03-08 13:44:56+00:00,"An investigation has found 5 ActBlue-funded groups responsible for Tesla “protests”: Troublemakers, Disruption Project, Rise & Resist, Indivisible Project and Democratic Socialists of America.

ActBlu",BEARISH,0.8,False,True,MEDIUM,FINANCIAL,True,HIGH,WEEKEND,292515,72170,,,,
1896639213866778886,2025-03-03 19:10:01+00:00,@Tesla True,BULLISH,0.8,False,False,LOW,PRODUCT,False,LOW,MARKET_HOURS,1488,81,,,,
1896630890484338761,2025-03-03 18:36:56+00:00,The Tesla team did a great job clearing out the broken conveyor system within 48 hours!,BULLISH,0.8,False,True,MEDIUM,MANUFACTURING,False,LOW,MARKET_HOURS,15561,1134,0.8193564200427298,,,-4.478448124934334
1896619960899948862,2025-03-03 17:53:30+00:00,"A senior exec at Tesla sent me some funny pics from days in the factory where I was trying to show the construction team day shift what equipment wasn’t working and needed to be removed.

So, I spray-",BULLISH,0.8,False,False,LOW,MANUFACTURING,False,HIGH,MARKET_HOURS,171338,10257,,,,
1896406469320581616,2025-03-03 03:45:10+00:00,@TeslaBoomerMama @Tesla Car could honk at people if you want,NEUTRAL,0.7,True,False,LOW,PRODUCT,True,LOW,OVERNIGHT,4447,176,,,,
1895997740385255784,2025-03-02 00:41:01+00:00,"It will require outstanding execution, but I think more like 1000% gain for Tesla in 5 years is possible",BULLISH,0.8,False,True,MEDIUM,FINANCIAL,True,HIGH,WEEKEND,117393,11122,0.7634865887553258,-6.067709205371196,,-8.502159863376079
1895298304977838473,2025-02-28 02:21:43+00:00,@WholeMarsBlog The long-term outcome for Tesla is very high,BULLISH,0.8,False,False,LOW,FINANCIAL,True,LOW,OVERNIGHT,3818,479,5.28651847575057,5.6852627020785205,,
1894609015797125148,2025-02-26 04:42:44+00:00,@BLKMDL3 @Tesla_AI 🦾,BULLISH,0.8,False,False,LOW,TECHNOLOGY,False,LOW,OVERNIGHT,553,37,,,,
1893663715037176141,2025-02-23 14:06:26+00:00,Tesla self-driving feels like magic,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,MEDIUM,WEEKEND,58534,6699,-3.651726671565029,-2.3262307127112476,,-4.370315944158708
1892818050325332446,2025-02-21 06:06:04+00:00,"@SawyerMerritt @Tesla The Tesla factory IS the product. 

The Cybercab production line is like nothing else in the automotive industry.",BULLISH,0.8,True,False,MEDIUM,MANUFACTURING,True,LOW,OVERNIGHT,3704,446,-1.2723331302512104,-4.640190424913927,,
1889006561541882170,2025-02-10 17:40:34+00:00,"And it only gets better from here. 

Tesla is still on track to launch autonomous ride hailing in Austin in June and roll out to many cities in America by the end of this year. 

The threshold is achi",BULLISH,0.9,True,True,HIGH,PRODUCT,True,MEDIUM,MARKET_HOURS,55498,7454,-0.3111005705835444,,,-7.199955357765643
1888411275060773218,2025-02-09 02:15:07+00:00,"@DefiyantlyFree @DarrigoMelanie Yeah. Tesla losses were high for many years, so carry forward. 

Super majority of profit is from production and sales overseas, not US. 

But the point I am making IS ",NEUTRAL,0.8,False,True,LOW,FINANCIAL,True,LOW,WEEKEND,9858,452,,,,
1886943585410670920,2025-02-05 01:03:03+00:00,"The Tesla Optimus hand is so sophisticated that it makes a Fabergé seem simple. 

And it gives you a whole new appreciation for how incredible the human hand is.",BULLISH,0.8,True,False,LOW,PRODUCT,True,MEDIUM,OVERNIGHT,74589,6044,-1.6297043010752703,-2.427109181141436,,-3.064257650951204
1884594761861910941,2025-01-29 13:29:39+00:00,@Tesla Sure will,BULLISH,0.8,False,False,LOW,PRODUCT,True,LOW,PRE_MARKET,2513,120,-0.9487234553240932,-1.2620169532207342,,3.866900794603268
1880162891283984417,2025-01-17 07:58:59+00:00,"To reiterate, the legacy news headlines are false. This fire has nothing to do with Tesla and our Megapacks are operating well.",NEUTRAL,0.8,False,False,MEDIUM,SAFETY,False,HIGH,OVERNIGHT,71041,14779,1.537111274521436,1.9379936902531056,,
1878624587547807894,2025-01-13 02:06:19+00:00,"Tesla &amp; SpaceX personnel are driving around areas in greater LA/Malibu that are in tough shape with free WiFi, drinks &amp; snacks",BULLISH,0.8,False,False,MEDIUM,PRODUCT,True,HIGH,OVERNIGHT,115775,18215,,,,
1875030040762777874,2025-01-03 04:02:52+00:00,@SawyerMerritt The original lawsuit was brought by a law firm using a puppet shareholder. The appeal is by real Tesla shareholders.,NEUTRAL,0.7,False,False,LOW,LEGAL,False,LOW,OVERNIGHT,1909,155,,,,
1874580552885604713,2025-01-01 22:16:46+00:00,@MaileOnX Tesla vehicles transmit their state of health continuously,BULLISH,0.8,True,False,MEDIUM,PRODUCT,True,LOW,AFTER_HOURS,6385,272,,,,
1874558969802547611,2025-01-01 20:51:00+00:00,"The whole Tesla senior team is investigating this matter right now. 

Will post more information as soon as we learn anything.

We’ve never seen anything like this.",NEUTRAL,0.7,False,False,MEDIUM,SAFETY,True,HIGH,MARKET_HOURS,227782,27347,,,,
1874352172487618810,2025-01-01 07:09:16+00:00,@BasedBeffJezos SpaceX and Tesla are winning by a large margin,BULLISH,0.8,False,False,LOW,PRODUCT,True,LOW,OVERNIGHT,1232,80,,,,1.0481095209751183
1873613037057577272,2024-12-30 06:12:12+00:00,@thejefflutz @Tesla_AI Yes,BULLISH,0.8,False,False,LOW,TECHNOLOGY,False,LOW,OVERNIGHT,913,57,,,,
1872860577057448306,2024-12-28 04:22:12+00:00,"The reason I’m in America along with so many critical people who built SpaceX, Tesla and hundreds of other companies that made America strong is because of H1B.

Take a big step back and FUCK YOURSELF",BEARISH,0.8,False,False,HIGH,TECHNOLOGY,False,MEDIUM,WEEKEND,45512,6614,,,,
1872774494101880982,2024-12-27 22:40:08+00:00,"We named @Tesla after Nikola Tesla, one of the greatest engineers ever. 

He was a penniless immigrant whose inventions led to American dominance in electricity generation and usage. https://t.co/1K1I",BULLISH,0.8,False,False,LOW,TECHNOLOGY,False,HIGH,AFTER_HOURS,370468,40870,-0.1523519329651462,0.1785374214435345,,1.2688059417253954
